order_id,menu_item_id
4649,17
4649,11
4649,16
4650,16
4650,14
4651,7
4651,1
4652,10
4652,6
4653,7
4653,16
4653,14
4654,2
4654,15
4654,3
4655,15
4656,14
4657,18
4657,2
4657,1
4658,2
4659,10
4660,14
4660,17
4660,11
4661,10
4662,8
4662,16
4663,3
4664,12
4664,10
4665,14
4665,6
4666,18
4666,14
4666,13
4667,17
4667,4
4667,7
4668,20
4668,8
4669,19
4670,2
4670,16
4670,1
4671,4
4671,11
4671,17
4672,5
4672,2
4672,16
4673,18
4674,7
4674,8
4674,3
4675,16
4675,18
4675,1
4676,5
4676,17
4677,8
4678,15
4679,10
4679,17
4680,4
4680,18
4680,13
4681,11
4681,14
4681,5
4682,20
4682,14
4683,9
4683,8
4683,11
4684,16
4685,4
4685,16
4685,11
4686,13
4686,17
4687,7
4687,12
4687,11
4688,3
4688,14
4689,18
4689,20
4690,11
4691,18
4692,4
4692,5
4692,13
4693,10
4693,3
4693,11
4694,3
4694,4
4695,14
4695,3
4695,19
4696,12
4696,6
4697,1
4698,8
4699,11
4699,12
4699,14
4700,14
4700,2
4701,2
4701,18
4701,5
4702,1
4703,15
4703,18
4703,11
4704,8
4704,14
4704,18
4705,14
4706,5
4706,18
4706,14
4707,19
4707,16
4707,8
4708,15
4708,3
4709,6
4709,20
4710,7
4710,6
4711,20
4711,13
4711,3
4712,10
4713,6
4714,20
4715,6
4715,15
4715,20
4716,9
4716,16
4717,7
4717,8
4717,13
4718,20
4718,13
4718,4
4719,17
4719,20
4719,8
4720,13
4720,11
4720,8
4721,3
4721,9
4722,14
4722,8
4723,15
4723,3
4724,19
4724,20
4724,18
4725,12
4725,20
4726,13
4726,3
4726,6
4727,18
4727,19
4728,13
4729,5
4729,3
4730,11
4731,9
4732,15
4732,8
4733,6
4733,7
4733,10
4734,19
4734,6
4734,1
4735,6
4735,20
4736,11
4737,18
4737,14
4737,11
4738,13
4739,13
4740,13
4740,6
4741,5
4742,14
4742,4
4743,20
4743,17
4744,2
4744,4
4744,18
4745,9
4746,11
4747,9
4747,18
4748,16
4749,6
4750,18
4750,7
4750,10
4751,18
4751,4
4752,18
4752,8
4753,14
4754,11
4755,1
4756,12
4757,3
4757,6
4757,8
4758,11
4758,3
4759,14
4760,3
4760,9
4761,2
4761,16
4761,12
4762,4
4763,18
4764,1
4764,6
4764,12
4765,17
4765,12
4765,16
4766,4
4766,10
4766,7
4767,8
4768,11
4769,15
4770,11
4770,7
4770,9
4771,4
4772,2
4772,16
4773,11
4773,13
4773,4
4774,15
4774,12
4774,3
4775,12
4775,6
4776,6
4777,7
4777,3
4777,16
4778,12
4779,2
4779,6
4780,8
4780,17
4780,4
4781,17
4781,11
4781,7
4782,20
4782,19
4783,10
4783,9
4784,6
4784,20
4785,10
4786,19
4787,12
4787,10
4787,9
4788,16
4788,14
4789,6
4789,1
4790,2
4790,8
4791,11
4791,10
4791,19
4792,2
4793,4
4793,7
4793,9
4794,4
4794,9
4794,19
4795,18
4796,17
4797,12
4797,19
4798,17
4798,5
4798,10
4799,1
4799,16
4800,2
4800,12
4800,9
4801,11
4801,2
4802,1
4802,4
4803,8
4804,3
4804,10
4804,18
4805,8
4806,20
4806,15
4807,4
4807,7
4808,6
4808,11
4809,6
4809,10
4809,7
4810,1
4810,14
4810,11
4811,14
4811,17
4811,7
4812,19
4813,13
4813,7
4814,11
4814,13
4814,17
4815,8
4815,17
4816,10
4816,7
4816,5
4817,17
4817,4
4818,6
4818,2
4818,20
4819,16
4819,5
4819,20
4820,6
4821,6
4821,2
4822,17
4822,9
4823,5
4824,5
4824,7
4825,2
4825,7
4825,15
4826,5
4826,20
4827,5
4828,4
4829,12
4829,16
4830,11
4831,20
4831,1
4832,14
4833,9
4833,17
4833,4
4834,15
4834,20
4834,16
4835,5
4836,3
4836,7
4837,13
4837,14
4838,1
4838,6
4838,17
4839,2
4839,20
4839,4
4840,14
4841,9
4842,3
4843,1
4843,17
4844,13
4845,16
4845,10
4846,15
4846,7
4846,2
4847,7
4847,11
4847,13
4848,20
4849,14
4850,12
4850,17
4850,14
4851,11
4851,5
4852,3
4852,5
4853,17
4853,15
4853,2
4854,6
4854,18
4855,14
4856,20
4856,4
4856,10
4857,13
4857,3
4858,13
4859,12
4859,5
4860,4
4861,6
4861,1
4861,5
4862,3
4862,14
4862,12
4863,6
4863,9
4863,10
4864,2
4865,16
4865,5
4865,15
4866,3
4867,18
4868,8
4868,2
4869,7
4870,1
4870,18
4870,2
4871,19
4872,2
4872,1
4872,4
4873,5
4873,4
4873,16
4874,20
4874,5
4874,9
4875,9
4876,3
4876,11
4876,15
4877,18
4877,7
4878,7
4879,16
4880,6
4881,15
4881,14
4881,9
4882,9
4882,8
4882,2
4883,4
4884,13
4885,12
4885,6
4885,19
4886,3
4886,17
4887,3
4887,5
4887,4
4888,11
4889,4
4889,1
4889,18
4890,12
4891,11
4891,1
4892,3
4892,15
4892,12
4893,20
4894,8
4894,11
4895,16
4895,2
4895,5
4896,8
4897,9
4898,5
4898,8
4898,11
4899,18
4899,16
4899,7
4900,17
4900,8
4901,19
4902,12
4902,6
4902,14
4903,13
4904,16
4904,7
4904,15
4905,18
4905,19
4906,17
4906,3
4906,6
4907,8
4907,9
4908,14
4909,18
4909,1
4910,9
4910,13
4911,14
4911,15
4911,10
4912,16
4912,9
4913,10
4913,12
4914,1
4914,8
4915,13
4916,12
4916,7
4916,14
4917,11
4917,10
4918,18
4918,3
4919,20
4919,8
4919,2
4920,11
4920,14
4920,5
4921,20
4921,9
4922,16
4923,1
4923,15
4923,18
4924,16
4924,2
4925,9
4926,10
4926,13
4927,10
4927,8
4928,7
4928,1
4929,1
4929,17
4930,9
4931,2
4931,12
4932,20
4933,3
4933,6
4934,14
4934,4
4934,10
4935,6
4935,17
4936,10
4937,5
4938,13
4938,14
4938,8
4939,12
4939,7
4939,8
4940,18
4941,6
4942,18
4942,8
4943,8
4944,15
4944,1
4945,16
4945,1
4946,12
4946,8
4947,10
4947,2
4947,13
4948,20
4949,14
4949,9
4949,1
4950,14
4950,6
4951,9
4951,16
4951,14
4952,10
4952,4
4953,19
4953,3
4954,1
4954,19
4954,14
4955,17
4955,4
4956,13
4956,2
4957,9
4957,4
4957,2
4958,16
4959,6
4959,3
4959,4
4960,14
4960,17
4961,16
4962,7
4963,14
4963,4
4964,2
4964,12
4965,16
4965,14
4965,10
4966,17
4966,13
4966,1
4967,13
4968,2
4969,16
4970,10
4970,18
4970,20
4971,7
4972,13
4972,9
4973,20
4973,13
4973,8
4974,16
4974,2
4974,8
4975,4
4975,12
4976,6
4976,12
4977,11
4977,8
4978,2
4979,6
4979,18
4980,20
4980,9
4980,18
4981,1
4981,2
4981,18
4982,7
4982,13
4983,6
4983,18
4984,9
4985,12
4985,19
4985,20
4986,14
4986,16
4987,10
4987,15
4987,7
4988,10
4988,4
4988,12
4989,14
4990,3
4991,9
4991,8
4991,5
4992,13
4993,2
4993,5
4993,8
4994,12
4994,10
4994,7
4995,10
4996,1
4997,6
4998,16
4998,5
4998,12
4999,13
4999,15
5000,14
5000,12
5000,2
5001,10
5001,6
5001,17
5002,19
5003,3
5004,1
5005,10
5005,6
5005,11
5006,14
5006,16
5007,20
5007,2
5007,10
5008,3
5009,4
5009,17
5010,9
5011,5
5012,11
5012,2
5012,5
5013,9
5013,13
5013,11
5014,18
5014,17
5015,1
5015,15
5016,18
5017,8
5017,11
5018,13
5018,5
5018,17
5019,17
5020,2
5020,19
5020,18
5021,5
5021,10
5022,7
5023,8
5023,2
5024,18
5025,19
5026,4
5026,6
5026,1
5027,10
5027,17
5027,7
5028,4
5028,7
5029,3
5029,1
5029,2
5030,20
5031,3
5031,19
5031,7
5032,15
5032,4
5033,17
5034,10
5035,4
5035,1
5035,15
5036,2
5037,1
5037,13
5038,17
5039,19
5040,10
5040,2
5041,10
5041,3
5042,11
5042,14
5042,18
5043,10
5043,5
5044,17
5044,1
5044,20
5045,1
5046,19
5047,3
5048,10
5048,8
5049,13
5049,17
5049,15
5050,19
5050,15
5050,8
5051,17
5051,19
5051,18
5052,20
5052,18
5053,12
5053,2
5053,11
5054,3
5055,14
5055,3
5055,8
5056,14
5056,13
5057,14
5057,10
5057,12
5058,10
5058,17
5058,6
5059,1
5059,8
5059,6
5060,3
5060,15
5060,11
5061,13
5061,17
5061,14
5062,2
5062,8
5063,12
5063,3
5063,7
5064,11
5065,14
5066,2
5066,10
5066,11
5067,6
5067,1
5067,17
5068,1
5068,20
5068,4
5069,8
5069,13
5070,15
5070,11
5070,5
5071,5
5071,11
5072,17
5073,15
5073,12
5074,14
5074,20
5074,4
5075,8
5076,17
5076,11
5077,17
5078,2
5079,19
5079,15
5079,16
5080,1
5081,9
5081,17
5081,12
5082,8
5082,20
5082,12
5083,2
5083,14
5083,6
5084,11
5085,2
5085,14
5085,7
5086,17
5086,20
5086,10
5087,13
5087,8
5087,12
5088,19
5088,9
5088,6
5089,20
5089,7
5089,16
5090,6
5091,5
5092,2
5092,7
5093,12
5093,17
5094,11
5094,2
5094,3
5095,14
5095,11
5095,2
5096,4
5096,13
5097,15
5097,8
5098,1
5098,6
5099,6
5100,20
5100,7
5101,7
5101,8
5101,13
5102,10
5102,16
5103,8
5104,16
5105,4
5105,10
5106,12
5106,19
5107,8
5107,15
5107,6
5108,1
5108,18
5108,2
5109,15
5109,7
5110,19
5111,11
5111,8
5111,3
5112,3
5112,12
5113,20
5113,19
5114,4
5115,12
5116,11
5116,18
5116,1
5117,16
5118,7
5118,19
5118,13
5119,12
5120,10
5120,16
5120,20
5121,11
5121,1
5121,10
5122,16
5123,15
5123,17
5123,8
5124,15
5124,13
5125,15
5126,19
5126,15
5126,8
5127,2
5127,1
5127,10
5128,1
5129,3
5129,13
5130,15
5130,7
5130,6
5131,18
5132,4
5132,17
5132,8
5133,15
5133,4
5134,12
5134,14
5135,15
5136,1
5136,11
5137,8
5138,2
5138,18
5139,10
5139,16
5140,11
5140,6
5140,7
5141,6
5142,5
5142,2
5143,8
5144,10
5145,10
5145,1
5145,9
5146,5
5147,5
5147,9
5148,18
5149,9
5150,15
5150,1
5151,1
5151,5
5151,2
5152,7
5153,5
5153,20
5154,17
5155,1
5155,12
5156,17
5157,20
5157,13
5157,11
5158,9
5158,13
5159,3
5160,20
5160,8
5160,16
5161,2
5161,8
5161,20
5162,19
5162,5
5163,6
5163,15
5163,19
5164,6
5164,11
5165,4
5165,12
5165,7
5166,2
5166,3
5166,6
5167,4
5167,17
5167,16
5168,5
5168,15
5169,10
5170,13
5170,2
5171,12
5171,15
5172,14
5172,12
5173,2
5174,7
5174,12
5174,1
5175,14
5175,9
5176,9
5176,13
5177,16
5178,5
5179,9
5179,5
5180,16
5180,7
5180,11
5181,6
5181,3
5181,17
5182,18
5183,10
5183,3
5183,19
5184,20
5184,15
5185,13
5186,8
5187,15
5187,13
5188,16
5188,11
5188,14
5189,1
5189,2
5189,17
5190,3
5190,11
5190,15
5191,1
5191,20
5191,14
5192,4
5192,6
5192,5
5193,8
5193,4
5194,1
5195,5
5196,10
5196,14
5196,5
5197,4
5197,17
5198,9
5198,7
5198,4
5199,7
5200,6
5200,12
5200,1
5201,11
5201,16
5201,12
5202,19
5202,12
5202,16
5203,9
5203,7
5203,6
5204,7
5204,12
5204,9
5205,20
5205,16
5205,5
5206,9
5206,11
5206,1
5207,1
5207,16
5207,7
5208,17
5209,13
5209,5
5209,8
5210,14
5210,6
5211,9
5211,18
5211,17
5212,17
5213,16
5214,10
5214,5
5215,19
5215,17
5216,4
5216,16
5217,15
5217,14
5217,6
5218,16
5218,18
5218,4
5219,18
5220,2
5221,16
5221,1
5221,9
5222,17
5223,6
5223,11
5223,16
5224,3
5224,1
5225,20
5225,16
5225,9
5226,4
5227,9
5228,20
5228,7
5229,10
5229,8
5230,14
5231,15
5232,12
5232,19
5233,19
5233,4
5234,5
5234,4
5235,7
5235,8
5235,3
5236,7
5236,20
5236,6
5237,4
5237,17
5238,18
5238,10
5239,1
5240,8
5240,9
5240,15
5241,9
5242,8
5242,12
5242,11
5243,2
5244,14
5244,1
5244,16
5245,5
5246,20
5246,13
5246,9
5247,8
5248,15
5248,4
5249,5
5249,18
5250,17
5251,1
5251,6
5251,17
5252,2
5252,4
5253,3
5253,18
5253,14
5254,20
5254,1
5254,5
5255,7
5255,8
5255,18
5256,5
5256,17
5256,18
5257,16
5258,3
5259,5
5259,11
5260,16
5260,12
5260,15
5261,13
5262,3
5262,17
5263,20
5264,13
5264,4
5265,16
5265,11
5266,6
5266,8
5266,3
5267,1
5268,8
5268,12
5268,4
5269,1
5269,18
5270,6
5270,15
5271,3
5272,6
5273,1
5273,13
5273,10
5274,15
5274,7
5274,4
5275,8
5275,18
5275,20
5276,9
5276,11
5277,9
5277,2
5278,9
5278,15
5279,6
5279,13
5279,18
5280,14
5281,4
5281,20
5281,19
5282,19
5282,14
5282,10
5283,16
5283,17
5283,10
5284,12
5284,8
5285,18
5285,8
5286,5
5286,1
5287,3
5288,18
5289,1
5289,18
5290,6
5290,8
5291,12
5291,15
5291,6
5292,7
5292,5
5292,6
5293,19
5293,12
5293,8
5294,7
5295,17
5296,1
5297,7
5297,9
5297,5
5298,13
5298,9
5298,16
5299,2
5299,7
5300,3
5300,7
5300,17
5301,3
5301,19
5301,1
5302,19
5303,7
5303,8
5304,1
5305,13
5305,20
5305,18
5306,5
5307,6
5307,18
5307,11
5308,2
5309,17
5309,19
5310,20
5310,2
5311,1
5311,6
5312,16
5312,14
5312,1
5313,18
5313,14
5313,1
5314,3
5314,5
5315,20
5315,9
5315,17
5316,5
5316,4
5317,17
5317,15
5317,8
5318,4
5318,18
5318,14
5319,12
5319,18
5319,13
5320,2
5321,1
5321,8
5321,10
5322,8
5322,3
5323,18
5323,12
5323,10
5324,13
5324,9
5324,19
5325,6
5325,7
5325,20
5326,13
5326,10
5327,18
5328,1
5328,2
5328,9
5329,10
5329,9
5329,14
5330,16
5330,4
5331,17
5332,9
5332,19
5333,11
5333,9
5334,6
5334,12
5335,1
5336,9
5337,19
5338,13
5339,12
5339,5
5339,16
5340,15
5340,9
5340,13
5341,14
5342,11
5342,13
5342,17
5343,19
5344,16
5345,12
5345,2
5345,11
5346,14
5347,15
5348,19
5348,8
5349,3
5349,6
5349,8
5350,18
5351,14
5352,17
5352,18
5352,9
5353,19
5353,8
5354,17
5355,3
5355,9
5355,20
5356,2
5357,5
5357,20
5358,20
5358,18
5358,10
5359,17
5359,18
5360,6
5361,12
5362,4
5363,18
5364,5
5364,15
5364,10
5365,10
5365,11
5366,11
5367,9
5367,12
5367,6
5368,18
5368,1
5368,10
5369,9
5369,18
5370,19
5370,1
5371,1
5371,14
5371,12
5372,10
5373,8
5373,20
5373,4
5374,3
5374,13
5375,6
5376,11
5376,20
5377,16
5377,2
5378,5
5378,7
5379,1
5380,12
5380,13
5381,15
5382,15
5382,10
5382,1
5383,9
5384,12
5384,2
5384,11
5385,6
5385,8
5386,11
5387,16
5387,18
5387,14
5388,13
5388,4
5389,6
5389,13
5390,2
5390,5
5390,17
5391,20
5391,4
5392,9
5392,19
5393,5
5393,16
5393,19
5394,11
5394,18
5394,4
5395,13
5395,2
5396,1
5397,10
5398,8
5398,20
5398,19
5399,3
5400,19
5400,12
5401,16
5402,15
5402,17
5402,20
5403,2
5403,17
5403,1
5404,18
5404,16
5405,5
5406,4
5406,5
5406,7
5407,5
5407,4
5407,6
5408,17
5408,20
5409,13
5410,16
5411,4
5411,9
5412,1
5413,13
5413,19
5414,5
5415,10
5415,18
5416,14
5416,9
5416,13
5417,10
5417,1
5418,16
5419,8
5419,16
5419,19
5420,17
5420,16
5420,10
5421,9
5422,3
5422,5
5423,6
5423,19
5424,19
5424,9
5425,2
5426,16
5427,3
5427,7
5427,19
5428,15
5428,5
5428,7
5429,4
5429,11
5430,12
5430,6
5430,4
5431,6
5431,9
5432,20
5432,18
5433,16
5433,8
5434,10
5435,20
5435,14
5435,18
5436,7
5437,8
5438,14
5438,7
5438,16
5439,1
5440,7
5441,4
5441,8
5442,19
5442,13
5442,3
5443,12
5443,20
5443,5
5444,3
5445,5
5445,13
5445,18
5446,19
5446,2
5446,13
5447,10
5448,17
5448,8
5448,14
5449,10
5449,13
5449,1
5450,17
5451,11
5451,7
5452,9
5452,11
5453,19
5453,12
5453,1
5454,20
5454,8
5455,3
5456,3
5456,13
5456,17
5457,13
5457,11
5458,7
5459,14
5460,18
5460,11
5461,15
5461,9
5462,16
5463,13
5463,20
5464,3
5464,6
5464,14
5465,12
5466,14
5467,12
5468,8
5468,4
5469,2
5469,4
5470,20
5471,15
5472,1
5472,2
5472,13
5473,18
5473,1
5474,16
5475,6
5476,3
5476,6
5477,1
5478,2
5479,7
5480,19
5481,12
5482,17
5482,5
5483,20
5484,20
5484,6
5485,14
5485,2
5485,18
5486,13
5486,10
5486,8
5487,2
5488,19
5488,5
5489,19
5490,10
5491,2
5492,13
5492,6
5493,19
5494,20
5495,20
5496,2
5497,4
5498,12
5499,17
5500,9
5501,18
5501,1
5501,8
5502,7
5502,18
5502,15
5503,3
5504,18
5505,12
5506,14
5506,18
5507,5
5507,11
5508,14
5509,10
5509,17
5509,14
5510,18
5510,20
5511,15
5512,1
5513,20
5513,5
5514,4
5514,18
5515,20
5515,4
5515,14
5516,11
5516,9
5517,19
5518,16
5518,6
5519,15
5520,12
5521,9
5521,5
5522,5
5522,20
5522,13
5523,6
5524,12
5524,9
5525,14
5526,6
5527,16
5528,14
5528,18
5529,7
5530,20
5530,9
5530,15
5531,1
5531,12
5531,7
5532,10
5533,2
5533,9
5534,12
5534,9
5535,2
5536,5
5536,6
5537,3
5538,17
5538,8
5539,8
5540,3
5541,2
5541,1
5541,9
5542,4
5542,11
5542,18
5543,5
5543,17
5544,12
5544,20
5544,16
5545,18
5546,4
5546,14
5547,5
5547,20
5548,17
5549,7
5550,11
5550,2
5550,14
5551,13
5551,8
5552,6
5553,5
5553,6
5554,2
5555,6
5555,2
5555,18
5556,7
5557,12
5557,10
5558,7
5559,12
5559,13
5559,8
5560,6
5560,8
5560,16
5561,4
5561,5
5562,10
5562,2
5563,8
5563,11
5563,13
5564,17
5564,5
5565,15
5565,9
5565,11
5566,13
5566,3
5567,17
5567,12
5567,1
5568,17
5569,17
5569,6
5569,14
5570,14
5570,12
5571,11
5571,3
5572,18
5572,10
5573,12
5573,16
5574,8
5574,4
5575,7
5575,17
5576,5
5576,12
5576,3
5577,13
5577,7
5577,6
5578,18
5578,4
5578,15
5579,12
5580,7
5580,11
5580,8
5581,15
5581,20
5581,12
5582,18
5582,6
5583,5
5584,18
5584,3
5585,5
5585,20
5586,13
5586,14
5586,12
5587,14
5588,15
5588,8
5588,14
5589,4
5590,19
5591,2
5591,17
5592,17
5592,8
5592,12
5593,12
5594,4
5594,10
5595,7
5595,6
5596,6
5596,18
5596,2
5597,18
5597,17
5598,12
5598,1
5599,18
5599,3
5599,1
5600,3
5600,18
5600,7
5601,6
5602,4
5602,15
5603,12
5603,18
5604,18
5605,7
5606,9
5606,19
5606,14
5607,3
5608,15
5609,16
5609,8
5609,6
5610,2
5611,3
5611,19
5611,18
5612,15
5612,11
5612,6
5613,16
5613,6
5613,2
5614,2
5615,11
5615,19
5615,2
5616,17
5616,10
5616,9
5617,17
5618,15
5619,3
5619,14
5619,5
5620,14
5620,4
5620,19
5621,16
5622,9
5623,2
5624,7
5624,13
5624,15
5625,11
5625,16
5626,13
5626,1
5627,5
5627,1
5628,14
5628,17
5629,12
5629,5
5630,18
5630,15
5631,3
5632,4
5632,5
5632,19
5633,3
5634,7
5635,7
5635,10
5636,16
5636,7
5636,17
5637,13
5637,19
5637,15
5638,11
5639,6
5639,15
5639,10
5640,17
5640,4
5641,13
5641,14
5641,16
5642,3
5643,15
5643,17
5644,4
5644,10
5645,14
5646,9
5646,14
5646,13
5647,3
5647,14
5647,10
5648,13
5649,13
5650,14
5651,20
5651,12
5651,16
5652,11
5653,20
5653,11
5654,8
5654,18
5655,3
5655,13
5656,6
5656,3
5657,18
5657,15
5657,1
5658,15
5659,19
5659,4
5659,3
5660,13
5660,10
5660,20
5661,19
5662,11
5662,5
5662,1
5663,6
5664,16
5665,2
5665,3
5666,20
5666,13
5667,6
5667,9
5667,2
5668,8
5668,2
5669,10
5670,12
5671,3
5672,5
5672,17
5673,3
5674,2
5675,8
5675,13
5675,2
5676,11
5676,18
5676,17
5677,4
5677,15
5678,14
5678,13
5679,3
5680,11
5680,19
5681,1
5681,19
5681,18
5682,13
5682,11
5682,9
5683,16
5683,18
5684,13
5684,16
5684,6
5685,9
5685,5
5685,18
5686,8
5686,2
5687,2
5687,10
5688,13
5689,15
5690,4
5691,3
5691,9
5692,9
5693,13
5694,19
5694,11
5695,8
5695,11
5696,10
5697,3
5698,2
5698,17
5698,3
5699,14
5699,16
5700,20
5700,1
5700,14
5701,10
5702,7
5703,12
5703,3
5704,20
5704,8
5705,16
5705,13
5706,8
5706,17
5707,11
5707,1
5708,12
5709,20
5710,2
5711,17
5711,4
5711,11
5712,3
5712,2
5712,10
5713,3
5713,10
5714,11
5714,3
5714,12
5715,13
5716,17
5717,17
5717,12
5717,16
5718,8
5718,6
5718,9
5719,1
5720,9
5721,2
5722,7
5722,14
5722,8
5723,20
5724,11
5724,17
5725,7
5725,19
5725,12
5726,2
5726,1
5727,16
5727,9
5728,6
5728,12
5728,2
5729,15
5729,20
5729,1
5730,9
5731,4
5731,8
5732,1
5733,10
5733,12
5734,14
5735,13
5735,17
5735,10
5736,4
5736,17
5736,1
5737,5
5737,16
5737,2
5738,17
5738,8
5738,20
5739,17
5739,7
5740,14
5741,16
5742,14
5742,5
5742,7
5743,9
5743,2
5744,3
5744,13
5745,2
5746,10
5746,2
5746,18
5747,5
5747,6
5747,3
5748,18
5749,13
5749,18
5749,9
5750,3
5750,8
5751,14
5752,20
5752,11
5752,2
5753,16
5754,6
5754,12
5754,9
5755,16
5756,2
5757,11
5757,1
5757,16
5758,20
5758,8
5759,16
5759,19
5759,13
5760,16
5760,8
5760,19
5761,14
5761,7
5762,15
5762,7
5762,1
5763,18
5763,20
5764,1
5764,8
5764,7
5765,16
5766,3
5767,16
5767,6
5767,19
5768,13
5768,15
5769,20
5770,2
5770,7
5770,15
5771,12
5771,2
5772,1
5772,16
5772,13
5773,5
5773,19
5773,2
5774,1
5775,8
5775,2
5776,13
5776,15
5776,2
5777,11
5778,16
5779,13
5780,6
5781,6
5781,14
5782,13
5782,7
5782,15
5783,14
5783,8
5784,14
5784,19
5784,8
5785,8
5785,9
5785,12
5786,18
5786,6
5787,12
5787,15
5788,14
5789,11
5789,13
5790,18
5791,19
5792,13
5792,18
5792,10
5793,12
5794,19
5794,11
5795,3
5796,2
5797,19
5797,3
5797,11
5798,9
5798,5
5798,15
5799,6
5799,14
5799,20
5800,1
5801,7
5802,5
5802,20
5803,16
5803,15
5803,9
5804,12
5804,15
5805,7
5805,10
5806,10
5806,15
5806,16
5807,15
5808,10
5808,12
5808,15
5809,4
5809,8
5810,2
5810,13
5811,13
5812,18
5812,9
5813,11
5813,18
5814,16
5815,15
5816,8
5816,2
5817,4
5817,3
5818,13
5818,17
5819,16
5820,8
5820,16
5821,18
5821,14
5821,20
5822,2
5822,17
5822,3
5823,15
5823,3
5824,12
5824,13
5824,16
5825,7
5825,10
5825,16
5826,8
5827,8
5827,2
5827,7
5828,10
5828,4
5828,20
5829,19
5829,10
5830,20
5830,8
5830,18
5831,11
5831,9
5831,8
5832,13
5832,11
5832,2
5833,18
5833,2
5834,7
5834,12
5835,13
5835,15
5836,2
5836,8
5836,14
5837,16
5837,4
5838,18
5838,15
5839,18
5840,18
5840,19
5841,6
5841,9
5841,4
5842,9
5842,20
5842,2
5843,12
5844,13
5845,4
5845,19
5846,1
5847,19
5847,18
5848,19
5848,18
5848,13
5849,19
5850,16
5850,20
5850,8
5851,10
5852,8
5853,6
5853,14
5853,19
5854,4
5855,2
5856,17
5856,3
5856,1
5857,13
5858,18
5858,12
5858,9
5859,5
5859,18
5860,18
5861,13
5861,17
5861,18
5862,3
5863,2
5864,8
5865,15
5865,13
5865,16
5866,19
5867,2
5867,11
5868,15
5868,16
5868,9
5869,5
5869,4
5870,15
5870,3
5870,16
5871,20
5871,3
5872,15
5872,9
5872,17
5873,1
5874,10
5875,1
5876,16
5876,4
5876,3
5877,17
5877,10
5878,2
5878,19
5879,8
5879,1
5879,3
5880,15
5880,13
5881,4
5881,16
5881,11
5882,11
5883,1
5883,14
5883,20
5884,19
5884,5
5885,2
5885,11
5885,12
5886,11
5886,18
5887,3
5888,15
5888,13
5888,14
5889,9
5889,1
5889,18
5890,17
5890,9
5891,3
5891,15
5891,10
5892,8
5892,18
5892,6
5893,10
5894,16
5894,9
5895,2
5896,4
5896,12
5897,19
5898,3
5899,17
5900,18
5901,12
5902,12
5902,3
5903,16
5904,4
5904,19
5905,13
5905,1
5905,8
5906,5
5906,18
5906,11
5907,9
5908,20
5908,12
5908,19
5909,13
5909,12
5910,5
5910,1
5910,10
5911,9
5911,20
5912,20
5912,15
5913,19
5913,16
5913,11
5914,8
5914,15
5914,10
5915,13
5915,3
5915,14
5916,3
5917,4
5917,20
5918,20
5918,11
5919,8
5919,4
5920,1
5920,2
5920,9
5921,18
5921,12
5921,16
5922,12
5922,20
5923,8
5924,11
5924,6
5925,5
5926,8
5927,17
5928,2
5928,3
5928,9
5929,6
5930,14
5930,19
5931,19
5931,1
5931,18
5932,12
5932,19
5932,18
5933,1
5934,3
5934,4
5935,5
5935,15
5936,16
5936,20
5936,13
5937,12
5937,14
5937,8
5938,7
5938,20
5939,9
5939,12
5939,17
5940,13
5940,4
5941,4
5941,6
5942,9
5942,1
5943,4
5944,16
5945,2
5946,8
5947,3
5947,18
5947,19
5948,7
5949,4
5949,20
5949,10
5950,14
5950,7
5951,5
5952,6
5952,2
5952,12
5953,8
5953,9
5953,1
5954,18
5954,20
5954,2
5955,4
5956,14
5957,9
5957,8
5957,20
5958,4
5958,10
5959,3
5959,14
5960,1
5960,9
5960,6
5961,9
5961,6
5962,12
5962,5
5962,1
5963,10
5963,9
5963,16
5964,3
5964,9
5964,5
5965,17
5965,9
5966,15
5967,12
5967,10
5967,20
5968,5
5968,7
5969,15
5969,14
5970,11
5970,20
5970,2
5971,15
5971,7
5971,3
5972,13
5973,7
5973,18
5973,20
5974,19
5975,6
5976,9
5976,17
5976,5
5977,5
5978,14
5979,20
5979,19
5980,11
5980,9
5981,15
5981,16
5981,1
5982,20
5983,12
5983,2
5983,8
5984,9
5984,2
5985,2
5985,18
5986,16
5986,10
5987,6
5987,16
5988,15
5988,20
5989,20
5990,4
5991,1
5991,4
5992,18
5992,1
5992,12
5993,2
5993,6
5993,10
5994,10
5994,14
5995,10
5996,7
5996,5
5996,6
5997,19
5997,11
5998,1
5998,13
5999,18
5999,7
5999,20
6000,2
6001,15
6001,12
6002,17
6002,1
6003,9
6003,8
6004,18
6004,7
6004,20
6005,9
6006,14
6006,15
6006,8
6007,18
6007,8
6007,20
6008,8
6008,5
6009,19
6009,4
6009,11
6010,7
6011,14
6011,20
6011,5
6012,14
6012,17
6013,9
6014,11
6015,4
6016,4
6016,1
6016,12
6017,15
6017,1
6017,7
6018,10
6019,5
6019,19
6020,14
6021,18
6022,10
6022,18
6023,18
6023,20
6023,8
6024,15
6025,9
6025,10
6026,2
6027,14
6028,18
6028,11
6029,11
6030,5
6031,13
6032,9
6033,12
6033,15
6034,7
6035,15
6035,12
6035,17
6036,1
6037,18
6038,15
6038,5
6038,2
6039,13
6040,4
6040,14
6040,18
6041,18
6042,2
6042,14
6043,7
6044,6
6044,18
6044,16
6045,3
6046,11
6047,3
6047,5
6048,10
6049,10
6050,20
